,Logreg,RandomForest,gdbt,nn
252,2,2,2,2
253,5,5,5,5
254,1,1,1,1
255,1,1,1,1
256,8,8,8,8
257,7,7,7,7
258,1,1,1,1
259,7,7,7,7
260,1,1,1,1
261,1,2,2,2
262,1,1,1,1
263,7,7,7,7
264,5,5,5,5
265,1,1,1,1
266,5,5,5,5
267,5,5,5,5
268,5,5,5,5
269,0,0,0,0
270,7,7,7,7
271,6,7,6,7
272,7,7,7,7
273,7,7,7,7
274,1,1,2,1
275,1,1,1,2
276,2,2,3,3
277,1,1,1,1
278,1,2,1,1
279,4,4,4,4
280,1,2,2,1
281,1,2,2,1
282,6,6,6,6
283,7,7,7,7
284,0,0,0,0
285,7,7,7,7
286,1,2,2,2
287,1,1,1,1
288,1,1,1,1
289,5,5,5,5
290,7,7,7,7
291,8,0,8,0
292,5,5,5,5
293,1,3,6,6
294,1,1,1,1
295,5,5,5,5
296,7,7,7,7
297,1,1,1,1
298,1,1,1,1
299,1,1,1,1
300,1,2,2,2
301,8,8,8,8
302,1,2,2,1
303,1,1,1,1
304,1,1,1,1
305,5,5,5,5
306,1,2,2,2
307,7,7,7,7
308,5,5,5,5
309,1,1,4,4
310,6,6,6,6
311,1,1,1,1
312,4,4,4,4
313,8,8,8,8
314,1,1,1,1
315,1,2,1,2
316,1,1,1,1
317,8,8,8,8
318,5,5,5,5
319,1,1,1,1
320,5,5,5,5
321,8,8,8,8
322,7,7,7,7
323,1,1,1,1
324,8,8,8,8
325,1,1,1,1
326,7,7,7,7
327,1,1,1,1
328,5,5,5,5
329,2,1,1,2
330,1,1,1,1
331,1,2,1,2
332,5,5,5,5
333,4,4,4,4
334,5,5,5,5
335,5,5,5,5
336,5,5,5,5
337,8,6,6,6
338,6,6,6,6
339,8,8,8,8
340,8,8,8,8
341,8,7,7,7
342,1,1,1,1
343,5,5,5,5
344,1,1,1,1
345,1,1,1,1
346,1,1,1,1
347,5,5,5,5
348,1,1,1,2
349,4,4,4,4
350,4,4,4,4
351,5,5,5,5
352,7,7,7,7
353,1,1,2,1
354,5,5,5,5
355,5,1,6,5
356,1,3,3,1
357,5,5,5,5
358,2,2,2,2
359,7,7,7,7
360,5,5,5,5
361,4,4,4,4
362,1,1,1,1
363,5,5,5,5
364,0,0,0,0
365,1,1,1,1
366,1,1,1,1
367,1,1,1,1
368,1,1,2,1
369,2,2,6,2
370,4,4,4,4
371,5,5,5,5
372,6,6,6,6
373,7,7,7,7
374,1,1,1,1
375,7,7,7,7
376,8,8,8,8
377,1,4,4,4
378,1,1,1,1
379,1,1,1,1
380,8,8,8,8
381,7,7,7,7
382,7,7,7,7
383,1,1,1,1
384,5,5,5,5
385,8,8,8,8
386,4,4,4,4
387,5,5,5,5
388,7,7,7,7
389,1,1,1,1
390,1,1,1,1
391,2,1,1,2
392,1,1,1,1
393,5,5,5,5
394,5,5,5,5
395,1,1,3,1
396,1,1,6,1
397,7,7,7,7
398,0,0,0,7
399,1,1,1,1
400,1,1,1,1
401,8,5,5,8
402,7,7,7,7
403,7,7,7,7
404,5,5,1,3
405,8,8,8,8
406,8,8,8,8
407,8,8,8,8
408,8,8,8,8
409,4,4,4,4
410,7,7,7,7
411,1,1,1,1
412,1,2,2,1
413,5,5,5,5
414,1,1,2,1
415,7,7,7,7
416,8,8,8,8
417,1,1,1,1
418,1,3,3,3
419,1,1,1,1
420,1,1,1,1
421,1,2,2,2
422,7,0,0,0
423,6,6,6,6
424,4,4,4,4
425,4,4,4,4
426,7,7,7,7
427,1,1,1,1
428,5,5,5,5
429,8,8,8,8
430,1,1,1,1
431,2,2,2,2
432,5,5,5,5
433,7,7,7,7
434,1,1,1,1
435,2,1,2,2
436,5,5,5,5
437,5,5,5,5
438,1,1,1,1
439,1,1,1,1
440,5,5,5,5
441,5,5,5,5
442,1,1,1,1
443,1,1,1,1
444,2,2,2,2
445,5,5,5,5
446,1,1,1,2
447,1,1,1,1
448,1,2,1,1
449,4,4,4,4
450,1,1,1,1
451,0,0,0,0
452,1,1,1,2
453,7,7,7,7
454,1,2,2,1
455,2,2,2,2
456,5,5,5,5
457,2,3,3,2
458,1,1,1,1
459,7,0,0,0
460,5,5,8,5
461,1,2,1,1
462,7,7,7,7
463,1,1,1,1
464,7,7,7,7
465,6,2,2,6
466,1,2,1,1
467,6,6,6,6
468,2,2,2,2
469,8,8,8,8
470,5,5,5,5
471,7,7,7,7
472,1,1,1,1
473,7,7,7,7
474,5,5,5,5
475,1,2,2,2
476,2,1,1,1
477,1,1,1,1
478,1,2,2,2
479,1,1,1,1
480,1,1,2,2
481,4,4,4,4
482,4,4,4,4
483,8,8,8,8
484,1,1,1,1
485,5,5,5,5
486,7,7,7,7
487,7,7,7,7
488,7,7,7,7
489,1,1,1,1
490,1,3,1,3
491,7,7,7,7
492,1,1,1,1
493,1,1,1,1
494,0,6,0,0
495,7,7,7,7
496,1,1,1,1
497,7,7,7,7
498,1,8,8,8
499,1,2,1,1
500,1,1,1,1
501,1,1,1,1
502,8,8,8,8
503,8,8,8,5
504,1,1,2,2
505,2,2,2,2
506,0,7,7,0
507,7,7,7,7
508,4,4,4,4
509,5,5,5,5
510,1,1,1,1
511,1,2,2,1
512,2,1,1,1
513,1,6,0,7
514,1,1,1,1
515,5,5,5,5
516,8,8,8,8
517,8,8,8,8
518,7,7,7,7
519,5,5,5,5
520,1,1,1,1
521,5,5,5,5
522,1,1,1,1
523,5,5,5,5
524,1,1,1,1
525,5,5,5,5
526,7,7,7,7
527,7,7,7,7
528,5,5,5,5
529,1,1,1,1
530,1,2,1,1
531,1,1,1,1
532,1,1,2,2
533,4,4,4,4
534,1,1,1,1
535,1,2,2,1
536,5,5,5,5
537,5,0,0,0
538,1,1,1,3
539,8,8,8,8
540,1,1,1,1
541,8,8,8,8
542,1,1,1,1
543,5,5,5,5
544,7,7,7,7
545,5,5,5,5
546,5,5,5,5
547,2,2,2,2
548,1,1,2,1
549,4,4,4,4
550,1,1,1,1
551,5,5,5,5
552,8,8,5,8
553,2,1,1,2
554,7,1,8,7
555,5,5,5,5
556,7,7,7,7
557,1,1,2,2
558,5,5,5,5
559,5,5,5,5
560,2,1,1,1
561,8,8,8,8
562,5,5,5,5
563,5,5,5,5
564,1,1,1,1
565,1,1,1,1
566,7,7,7,7
567,1,1,1,1
568,1,1,1,1
569,1,1,1,1
570,1,1,1,1
571,1,1,1,1
572,7,7,7,7
573,8,8,8,8
574,1,1,1,1
575,8,0,0,0
576,4,4,4,4
577,7,7,7,7
578,1,2,2,1
579,1,1,7,7
580,1,1,1,2
581,5,5,5,5
582,5,5,5,5
583,1,1,1,1
584,1,1,1,1
585,4,4,4,4
586,1,1,1,1
587,1,1,1,1
588,5,5,5,5
589,1,1,1,1
590,5,5,5,5
591,4,4,4,4
592,5,5,5,5
593,4,4,4,4
594,1,2,2,2
595,8,8,8,8
596,4,4,4,4
597,8,8,8,8
598,4,4,4,4
599,7,7,7,7
600,1,1,1,2
601,4,4,4,4
602,1,1,1,2
603,5,5,5,5
604,8,8,8,8
605,5,5,5,5
606,5,5,5,5
607,1,1,2,1
608,5,5,5,5
609,5,5,5,5
610,1,1,1,1
611,1,1,1,1
612,5,5,5,5
613,6,6,6,6
614,2,1,1,1
615,2,1,1,1
616,2,2,2,1
617,1,2,2,2
618,8,8,8,8
619,1,0,0,1
620,1,1,1,1
621,5,5,5,5
622,5,5,5,5
623,3,5,3,3
624,1,1,1,1
625,5,5,5,5
626,2,2,2,3
627,1,1,2,1
628,5,5,5,5
629,8,8,8,8
630,7,7,7,7
631,7,7,7,5
632,7,8,7,7
633,8,8,8,8
634,7,7,7,7
635,1,1,1,1
636,1,1,1,1
637,2,2,1,1
638,1,1,1,1
639,5,5,5,5
640,5,5,5,5
641,5,5,5,5
642,4,4,4,4
643,5,5,0,0
644,1,1,1,1
645,0,5,0,8
646,1,1,1,2
647,1,1,1,1
648,7,7,7,7
649,1,2,1,1
650,7,7,7,7
651,4,4,4,4
652,5,5,5,5
653,5,5,5,5
654,1,1,1,1
655,5,5,5,5
656,5,5,5,5
657,7,7,7,7
658,4,4,4,4
659,7,7,7,7
660,0,0,0,0
661,1,2,2,2
662,1,1,2,2
663,5,5,5,5
664,7,7,7,7
665,8,8,8,8
666,7,7,7,7
667,1,1,1,1
668,5,5,5,5
669,1,1,1,1
670,1,1,1,1
671,0,0,0,0
672,5,5,5,5
673,7,7,7,7
674,7,7,7,7
675,5,5,5,5
676,8,8,8,8
677,7,7,7,7
678,1,1,1,1
679,2,1,1,1
680,1,1,1,1
681,5,5,5,5
682,1,1,1,1
683,1,1,1,1
684,5,5,5,5
685,1,2,2,2
686,5,5,5,5
687,7,7,7,7
688,5,5,5,5
689,7,2,7,8
690,5,5,5,5
691,6,1,1,1
692,4,4,4,4
693,1,0,0,0
694,5,5,5,5
695,1,1,1,1
696,5,5,5,5
697,1,1,1,1
698,5,5,5,5
699,5,5,5,5
700,1,2,1,1
701,4,4,4,4
702,5,5,5,5
703,1,1,1,2
704,8,8,8,8
705,4,4,4,4
706,5,5,5,5
707,7,7,7,7
708,1,8,8,1
709,8,8,8,8
710,4,4,4,4
711,7,7,7,7
712,8,8,8,8
713,1,1,1,1
714,1,1,1,1
715,5,5,5,5
716,7,7,7,7
717,5,7,5,5
718,5,5,5,5
719,1,1,1,2
720,8,8,8,8
721,5,5,5,5
722,1,2,1,2
723,1,1,1,1
724,1,1,1,1
725,7,7,7,7
726,6,6,6,6
727,1,1,1,1
728,8,8,8,8
729,1,1,1,1
730,7,7,7,7
731,5,5,5,5
732,7,7,7,7
733,6,2,2,6
734,1,1,1,1
735,1,1,3,3
736,5,5,0,5
737,7,7,7,7
738,5,5,5,5
739,1,1,1,1
740,5,5,5,5
741,1,1,1,1
742,4,4,4,4
743,1,1,1,1
744,1,1,1,1
745,5,5,5,5
746,5,5,5,5
747,4,4,4,4
748,5,5,5,5
749,7,7,7,7
750,5,6,6,5
751,7,7,7,7
752,1,1,1,1
753,1,3,3,3
754,1,2,2,2
755,1,1,1,1
756,5,5,5,5
757,1,1,1,1
758,7,7,7,7
759,1,1,1,1
760,1,1,1,1
761,8,8,8,8
762,1,2,2,2
763,1,2,2,2
764,7,7,7,7
765,7,7,7,7
766,1,2,2,2
767,7,7,7,7
768,2,2,1,1
769,1,1,3,1
770,5,5,5,5
771,1,1,1,1
772,5,5,5,5
773,8,8,8,8
774,1,5,5,5
775,1,1,1,2
776,1,1,1,1
777,1,1,1,1
778,7,7,7,7
779,8,8,8,8
780,5,5,5,5
781,4,4,4,4
782,1,1,1,2
783,8,8,8,8
784,5,5,5,5
785,2,2,2,2
786,5,5,5,5
787,5,5,5,5
788,1,1,1,1
789,1,2,2,2
790,5,5,5,5
791,5,5,5,5
792,7,7,7,7
793,1,2,3,3
794,5,5,5,5
795,6,6,6,6
796,5,5,3,5
797,2,1,2,1
798,4,4,4,4
799,1,1,1,1
800,1,2,2,1
801,0,8,0,0
802,2,2,2,2
803,8,8,8,8
804,7,7,7,7
805,1,1,1,1
806,1,1,1,1
807,1,6,6,6
808,8,8,8,8
809,2,1,2,2
810,5,7,7,5
811,5,5,5,5
812,5,5,5,5
813,1,1,1,1
814,1,1,1,1
815,8,8,8,8
816,8,8,8,8
817,5,5,5,5
818,5,5,5,5
819,5,8,0,8
820,1,1,1,1
821,5,5,5,5
822,7,7,7,7
823,5,5,5,5
824,1,1,1,1
825,5,5,5,5
826,1,1,1,3
827,7,5,5,5
828,1,1,1,1
829,5,7,7,7
830,7,7,7,7
831,1,1,1,1
832,2,1,1,2
833,7,7,7,7
834,8,8,8,0
835,5,5,5,5
836,7,7,7,7
837,4,4,4,4
838,2,1,2,2
839,7,7,7,7
840,4,4,4,4
841,8,8,8,8
842,7,7,7,7
843,1,1,1,1
844,1,2,2,2
845,1,1,3,1
846,2,2,2,2
847,1,1,1,1
848,1,1,1,1
849,7,7,7,7
850,5,5,5,5
851,1,1,1,1
852,5,5,5,5
853,1,2,2,2
854,5,5,5,5
855,2,2,2,1
856,1,1,1,1
857,1,1,1,1
858,1,1,3,3
859,5,5,5,5
860,5,5,5,5
861,5,5,5,5
862,2,2,1,1
863,7,7,7,7
864,1,1,1,1
865,5,5,5,5
866,1,1,1,1
867,1,1,1,1
868,1,1,1,1
869,1,1,1,1
870,7,7,7,7
871,5,6,5,5
872,7,7,8,7
873,5,5,5,5
874,5,5,5,5
875,8,8,8,8
876,7,7,7,7
877,1,1,3,3
878,8,8,8,8
879,5,5,5,5
880,4,4,4,4
881,5,5,5,5
882,5,5,5,5
883,1,1,1,1
884,1,1,1,1
885,1,1,1,1
886,1,1,1,1
887,5,5,5,5
888,5,5,5,5
889,5,5,5,5
890,5,5,5,5
891,7,7,7,7
892,2,2,2,2
893,7,7,7,0
894,5,5,5,5
895,1,1,1,1
896,5,5,5,5
897,8,8,8,8
898,7,7,7,7
899,6,6,6,6
900,7,7,7,7
901,7,7,7,7
902,5,5,5,5
903,1,1,1,1
904,1,1,1,1
905,1,1,1,1
906,2,2,1,1
907,4,4,4,4
908,5,5,5,7
909,8,8,8,8
910,2,2,2,2
911,1,1,1,1
912,5,5,5,5
913,5,8,8,5
914,6,3,3,2
915,7,7,7,7
916,1,1,1,1
917,1,1,1,1
918,5,5,5,5
919,8,7,8,8
920,7,7,7,7
921,5,5,5,5
922,1,1,2,1
923,1,1,1,1
924,5,5,5,5
925,1,1,1,2
926,1,2,2,2
927,1,1,1,1
928,2,2,1,2
929,8,8,8,8
930,1,1,2,1
931,7,7,7,7
932,8,8,8,8
933,1,1,2,2
934,2,2,2,1
935,1,1,1,1
936,1,1,1,1
937,1,1,3,4
938,6,6,6,6
939,6,6,2,1
940,1,1,1,1
941,7,7,7,7
942,7,7,7,7
943,7,7,7,7
944,1,2,1,1
945,5,5,5,5
946,1,2,2,2
947,5,5,5,5
948,1,1,1,1
949,1,1,1,1
950,1,1,1,2
951,1,2,1,1
952,7,7,7,7
953,2,2,2,2
954,5,5,5,5
955,8,8,8,8
956,1,1,1,1
957,5,5,5,5
958,6,6,6,6
959,1,1,1,1
960,5,5,5,5
961,3,3,3,3
962,1,1,1,1
963,1,2,1,1
964,2,1,2,1
965,1,1,1,1
966,0,0,0,0
967,5,5,5,5
968,1,2,2,2
969,1,1,3,2
970,1,2,1,1
971,5,5,5,5
972,8,8,8,8
973,8,8,8,8
974,8,8,8,8
975,1,1,1,1
976,1,1,1,1
977,1,1,1,1
978,5,5,5,5
979,5,5,5,5
980,1,1,1,1
981,1,1,1,1
982,5,8,8,5
983,5,5,5,5
984,5,5,5,5
985,1,1,1,1
986,1,1,1,1
987,5,5,5,5
988,7,7,7,7
989,1,1,1,1
990,5,5,5,5
991,7,7,7,7
992,1,2,2,1
993,1,1,1,1
994,1,1,1,1
995,7,7,7,7
996,1,1,1,1
997,1,1,1,1
998,5,5,5,5
999,6,5,6,6
1000,5,5,5,5
1001,1,1,1,1
1002,1,1,1,1
1003,1,1,1,1
1004,7,7,7,7
1005,5,5,5,5
1006,5,5,0,6
1007,5,5,5,5
1008,1,1,2,2
1009,1,2,2,1
1010,1,1,1,1
1011,8,8,8,8
1012,1,2,2,1
1013,1,1,1,1
1014,1,1,1,1
1015,5,5,5,5
1016,1,1,1,1
1017,5,5,5,5
1018,1,1,1,1
1019,7,7,7,7
1020,6,6,6,7
1021,7,7,7,7
1022,6,6,6,5
1023,8,8,8,8
1024,6,1,1,6
1025,1,1,1,1
1026,8,8,8,8
1027,1,1,2,2
1028,5,5,5,5
1029,8,8,8,8
1030,8,8,8,8
1031,5,5,5,5
1032,7,5,5,7
1033,4,4,4,4
1034,1,1,1,1
1035,1,1,1,1
1036,5,5,5,5
1037,1,1,1,1
1038,5,5,5,5
1039,1,1,1,1
1040,5,5,5,5
1041,2,2,1,1
1042,7,7,7,7
1043,2,1,1,1
1044,1,1,1,2
1045,1,8,8,8
1046,5,5,5,5
1047,5,5,5,5
1048,1,1,1,1
1049,8,8,8,8
1050,1,1,1,1
1051,1,1,1,1
1052,7,7,7,7
1053,2,1,1,2
1054,5,5,5,5
1055,5,5,5,5
1056,2,2,2,2
1057,3,3,3,3
1058,7,7,7,7
1059,7,6,6,6
1060,1,1,1,1
1061,1,1,1,1
1062,1,2,2,2
1063,1,1,1,1
1064,5,5,5,5
1065,6,6,6,2
1066,7,7,7,7
1067,1,2,2,2
1068,5,5,5,5
1069,2,2,2,2
1070,5,5,5,5
1071,1,1,1,1
1072,1,1,1,1
1073,1,1,1,1
1074,7,7,7,7
1075,7,7,7,7
1076,5,5,6,7
1077,7,7,7,7
1078,1,1,1,1
1079,2,1,1,2
1080,8,8,8,8
1081,7,7,7,7
1082,7,6,6,6
1083,1,1,1,1
1084,8,8,8,8
1085,8,8,8,8
1086,2,1,2,1
1087,1,1,1,1
1088,0,8,0,0
1089,2,1,6,2
1090,7,7,7,7
1091,6,6,6,6
1092,0,0,0,0
1093,5,5,5,5
1094,0,0,0,0
1095,3,3,1,3
1096,0,0,0,0
1097,1,1,1,1
1098,5,5,5,5
1099,1,1,1,1
1100,6,3,3,6
1101,7,7,7,7
1102,2,2,2,1
1103,5,5,5,5
1104,5,5,5,5
1105,1,1,1,1
1106,6,2,6,6
1107,8,8,8,8
1108,8,8,8,8
1109,1,2,1,2
1110,6,6,6,6
1111,7,7,7,7
1112,1,1,1,3
1113,8,8,8,8
1114,7,7,7,7
1115,7,7,7,7
1116,5,5,6,5
1117,5,5,5,5
1118,6,7,6,6
1119,5,5,5,5
1120,7,7,7,7
1121,7,7,7,7
1122,1,2,2,2
1123,1,1,1,1
1124,7,7,7,7
1125,1,1,1,1
1126,2,2,2,2
1127,6,6,6,6
1128,7,7,0,7
1129,7,7,7,7
1130,1,1,1,1
1131,1,2,2,2
1132,1,1,1,1
1133,1,1,1,1
1134,1,1,1,1
1135,5,5,5,5
1136,5,5,5,5
1137,7,7,7,7
1138,1,1,1,1
1139,8,8,8,8
1140,6,6,6,6
1141,1,4,6,1
1142,1,1,1,1
1143,1,1,1,1
1144,7,7,7,7
1145,1,8,8,8
1146,1,1,1,1
1147,7,7,7,7
1148,5,5,5,5
1149,5,5,5,5
1150,5,5,5,5
1151,1,1,1,1
1152,2,2,1,1
1153,1,3,2,3
1154,1,2,2,1
1155,1,1,1,2
1156,1,1,1,1
1157,5,5,5,5
1158,1,1,1,1
1159,8,8,8,8
1160,8,8,8,8
1161,2,2,2,2
1162,5,5,5,5
1163,1,1,1,1
1164,8,8,8,8
1165,3,2,5,7
1166,8,8,8,8
1167,7,7,7,7
1168,6,6,6,6
1169,5,5,5,5
1170,6,5,5,5
1171,5,5,5,5
1172,8,8,8,8
1173,8,8,8,8
1174,5,5,5,5
1175,1,1,1,1
1176,1,1,1,1
1177,1,1,1,1
1178,7,7,7,7
1179,5,5,5,5
1180,3,3,3,3
1181,8,8,8,8
1182,1,1,1,1
1183,2,2,2,1
1184,1,1,1,1
1185,6,6,6,6
1186,1,2,2,1
1187,1,2,1,1
1188,1,1,1,1
1189,5,5,5,5
1190,1,2,2,1
1191,1,1,1,1
1192,5,5,5,5
1193,1,1,1,1
1194,1,2,2,2
1195,7,7,7,7
1196,8,8,8,8
1197,1,1,1,1
1198,4,4,4,4
1199,4,4,4,4
1200,5,5,5,5
1201,5,5,5,5
1202,7,7,7,7
1203,1,2,2,2
1204,2,1,2,2
1205,5,5,5,5
1206,5,5,5,5
1207,4,4,4,4
1208,7,5,7,7
1209,7,7,7,7
1210,2,2,2,2
1211,1,1,1,1
1212,5,5,5,5
1213,1,2,2,2
1214,1,1,1,1
1215,1,1,1,1
1216,8,8,8,8
1217,1,1,2,1
1218,5,5,5,5
1219,1,1,1,1
1220,2,2,2,2
1221,1,1,2,1
1222,1,1,1,1
1223,4,4,4,4
1224,1,1,2,1
1225,8,8,8,8
1226,2,2,2,2
1227,7,7,7,7
1228,7,7,7,7
1229,5,5,5,5
1230,8,8,8,8
1231,1,1,1,1
1232,1,1,2,1
1233,7,7,7,7
1234,1,1,1,1
1235,1,2,2,2
1236,1,5,1,1
1237,5,5,5,5
1238,5,5,5,5
1239,5,5,5,5
1240,1,1,2,2
1241,1,1,1,1
1242,5,5,5,5
1243,1,1,1,1
1244,1,1,2,2
1245,7,7,7,0
1246,5,5,5,5
1247,7,7,7,7
1248,7,7,7,7
1249,1,1,1,1
1250,1,1,1,1
1251,1,2,2,2
1252,7,7,7,7
1253,5,7,7,5
1254,7,7,7,7
1255,1,1,1,1
1256,8,8,8,8
1257,7,7,7,7
1258,5,5,5,5
1259,1,1,1,1
1260,7,7,7,7
1261,8,8,8,8
1262,7,7,7,7
1263,5,5,5,5
1264,1,1,1,1
1265,1,1,1,1
1266,1,1,2,2
1267,7,7,7,7
1268,5,5,5,5
1269,1,1,1,1
1270,1,1,1,1
1271,7,7,7,7
1272,1,1,1,1
1273,8,8,8,8
1274,2,2,2,2
1275,1,1,1,1
1276,8,8,8,8
1277,1,1,1,1
1278,2,1,1,1
1279,1,6,1,1
1280,2,1,1,2
1281,1,1,1,1
1282,1,1,3,3
1283,1,1,1,1
1284,7,8,8,8
1285,5,5,5,5
1286,5,5,5,5
1287,5,5,5,5
1288,7,7,7,7
1289,8,8,8,8
1290,0,7,0,0
1291,8,8,8,8
1292,5,5,5,5
1293,3,3,3,3
1294,1,1,1,1
1295,7,7,7,7
1296,2,2,2,2
1297,7,7,7,7
1298,2,2,1,1
1299,1,2,2,2
1300,1,1,1,1
1301,1,1,1,1
1302,0,0,0,0
1303,1,1,1,1
1304,1,1,1,1
1305,1,3,3,1
1306,4,4,4,4
1307,1,1,1,1
1308,1,7,7,7
1309,1,3,3,3
1310,1,1,1,1
1311,1,7,8,5
1312,7,7,7,7
1313,1,1,1,1
1314,7,7,7,7
1315,1,2,1,1
1316,1,1,1,1
1317,7,7,7,7
1318,1,1,1,1
1319,8,8,0,8
1320,1,1,1,1
1321,5,5,5,5
1322,8,8,8,8
1323,0,0,0,0
1324,1,1,1,1
1325,1,1,1,1
1326,6,6,6,6
1327,1,2,2,1
1328,2,2,2,2
1329,5,5,5,5
1330,4,4,4,4
1331,1,0,0,0
1332,2,2,1,2
1333,1,1,1,1
1334,8,8,8,8
1335,7,7,7,0
1336,5,5,5,5
1337,1,1,1,1
1338,7,8,8,8
1339,8,8,8,8
1340,1,1,1,1
1341,5,5,5,5
1342,1,1,1,1
1343,7,7,7,7
1344,1,1,2,1
1345,2,1,1,1
1346,7,7,7,7
1347,5,5,5,5
1348,1,2,2,1
1349,5,5,5,5
1350,7,7,7,7
1351,1,1,1,1
1352,5,5,5,5
1353,1,1,1,2
1354,1,1,1,1
1355,5,5,5,5
1356,1,1,1,1
1357,1,1,1,2
1358,4,4,4,4
1359,5,6,6,5
